"Rk","Pos","Name","Age","G","PA","AB","R","H","X2B","X3B","HR","RBI","SB","CS","BB","SO","BA","OBP","SLG","OPS","OPS.","TB","GDP","HBP","SH","SF","IBB"
"1","C","Jason Kendall","32","143","626","552","76","163","23","0","1","50","11","5","53","54",".295",".367",".342",".709","88","189","19","12","4","5","2"
"2","1B","Dan Johnson*","26","91","331","286","30","67","13","1","9","37","0","0","40","45",".234",".323",".381",".704","84","109","6","0","0","5","2"
"3","2B","Mark Ellis","29","124","500","441","64","110","25","1","11","52","4","0","40","76",".249",".319",".385",".704","84","170","13","8","4","7","1"
"4","SS","Bobby Crosby","26","96","398","358","42","82","12","0","9","40","8","1","36","76",".229",".298",".338",".636","67","121","11","0","2","2","1"
"5","3B","Eric Chavez*","28","137","576","485","74","117","24","2","22","72","3","0","84","100",".241",".351",".435",".786","105","211","19","1","0","6","6"
"6","LF","Nick Swisher#","25","157","672","556","106","141","24","2","35","95","1","2","97","152",".254",".372",".493",".864","125","274","13","11","2","6","7"
"7","CF","Mark Kotsay*","30","129","558","502","57","138","29","3","7","59","6","3","44","55",".275",".332",".386",".719","88","194","18","2","4","6","1"
"8","RF","Milton Bradley#","28","96","405","351","53","97","14","2","14","52","10","2","51","65",".276",".370",".447",".818","114","157","13","2","0","1","1"
"9","DH","Frank Thomas","38","137","559","466","77","126","11","0","39","114","0","0","81","81",".270",".381",".545",".926","140","254","13","6","0","6","3"
"Rk","Pos","Name","Age","G","PA","AB","R","H","2B","3B","HR","RBI","SB","CS","BB","SO","BA","OBP","SLG","OPS","OPS+","TB","GDP","HBP","SH","SF","IBB"
"10","OF","Jay Payton","33","142","588","557","78","165","32","3","10","59","8","4","22","52",".296",".325",".418",".743","94","233","12","4","0","5","1"
"11","MI","Marco Scutaro","30","117","423","365","52","97","21","6","5","41","5","1","50","66",".266",".350",".397",".747","96","145","16","0","3","5","0"
"12","OF","Bobby Kielty#","29","81","297","270","35","73","20","1","8","36","2","0","22","49",".270",".329",".441",".770","100","119","9","2","2","1","0"
