Rank,Player,Team,Position,Year
92,Ryan Braun,MIL,RF,2015
93,Huston Street,LAA,RP,2015
94,Lucas Duda,NYM,1B,2015
95,A.J. Burnett,PIT,SP,2015
95,Darren O'Day,BAL,RP,2015
97,Michael Wacha,STL,SP,2015
98,Albert Pujols,LAA,1B,2015
99,Dexter Fowler,CHC,CF,2015
100,Kole Calhoun,LAA,RF,2015
1,Mike Trout,LAA,CF,2016
2,Jon Lester,CHC,SP,2016
3,Joey Votto,CIN,1B,2016
3,Johnny Cueto,SF,SP,2016
3,Freddie Freeman,ATL,1B,2016
3,Paul Goldschmidt,ARI,1B,2016
7,David Ortiz,BOS,DH,2016
7,Josh Donaldson,TOR,3B,2016
9,Max Scherzer,WSH,SP,2016
9,Anthony Rizzo,CHC,1B,2016
11,Justin Verlander,DET,SP,2016
12,Daniel Murphy,WSH,2B,2016
13,Kyle Hendricks,CHC,SP,2016
14,Nolan Arenado,COL,3B,2016
15,Jose Altuve,HOU,2B,2016
16,Zack Britton,BAL,RP,2016
17,Clayton Kershaw,LAD,SP,2016
18,Robinson Cano,SEA,2B,2016
19,Miguel Cabrera,DET,1B,2016
20,Mookie Betts,BOS,RF,2016
21,Adrian Beltre,TEX,3B,2016
22,Aaron Sanchez,TOR,SP,2016
23,Madison Bumgarner,SF,SP,2016
24,Kris Bryant,CHC,3B,2016
25,Rick Porcello,BOS,SP,2016
26,Jose Fernandez,MIA,SP,2016
27,Christian Yelich,MIA,LF,2016
28,Chris Sale,CHW,SP,2016
29,Tanner Roark,WSH,SP,2016
30,Corey Seager,LAD,SS,2016
31,Charlie Blackmon,COL,CF,2016
32,Corey Kluber,CLE,SP,2016
33,Masahiro Tanaka,NYY,SP,2016
34,Dustin Pedroia,BOS,2B,2016
35,Andrew Miller,CLE,RP,2016
36,Cole Hamels,TEX,SP,2016
37,J.A. Happ,TOR,SP,2016
38,Mark Melancon,WSH,RP,2016
39,Jose Ramirez,CLE,3B,2016
40,Rich Hill,LAD,SP,2016
40,Bryce Harper,WSH,RF,2016
40,Jose Quintana,CHW,SP,2016
43,Nelson Cruz,SEA,DH,2016
43,Jake Arrieta,CHC,SP,2016
43,Carlos Santana,CLE,DH,2016
46,Noah Syndergaard,NYM,SP,2016
47,Jean Segura,ARI,2B,2016
48,Carlos Correa,HOU,SS,2016
49,Aroldis Chapman,CHC,RP,2016
50,Hanley Ramirez,BOS,1B,2016
51,Xander Bogaerts,BOS,SS,2016
52,Manny Machado,BAL,3B,2016
53,Wil Myers,SD,1B,2016
54,DJ LeMahieu,COL,2B,2016
55,Ian Desmond,TEX,CF,2016
56,Edwin Encarnacion,TOR,DH,2016
57,Matt Carpenter,STL,3B,2016
57,Sam Dyson,TEX,RP,2016
59,Roberto Osuna,TOR,RP,2016
60,Kenley Jansen,LAD,RP,2016
60,Danny Duffy,KC,SP,2016
60,Carlos Martinez,STL,SP,2016
63,Jason Kipnis,CLE,2B,2016
64,Kyle Seager,SEA,3B,2016
65,Brandon Belt,SF,1B,2016
66,Jonathan Villar,MIL,SS,2016
67,Albert Pujols,LAA,DH,2016
68,Julio Teheran,ATL,SP,2016
69,Elvis Andrus,TEX,SS,2016
70,Seunghwan Oh,STL,RP,2016
71,Justin Turner,LAD,3B,2016
72,Martin Prado,MIA,3B,2016
73,Anthony Rendon,WSH,3B,2016
73,Cody Allen,CLE,RP,2016
75,Ian Kinsler,DET,2B,2016
76,Yoenis Cespedes,NYM,LF,2016
77,George Springer,HOU,RF,2016
77,Francisco Lindor,CLE,SS,2016
79,Wilson Ramos,WSH,C,2016
80,Evan Longoria,TB,3B,2016
81,Chris Davis,BAL,1B,2016
82,Jake Lamb,ARI,3B,2016
82,Junior Guerra,MIL,SP,2016
84,Ben Zobrist,CHC,2B,2016
84,Jeurys Familia,NYM,RP,2016
86,Marco Estrada,TOR,SP,2016
87,Starling Marte,PIT,LF,2016
88,Brian Dozier,MIN,2B,2016
88,Mychal Givens,BAL,RP,2016
90,Jonathan Lucroy,TEX,C,2016
91,Mark Trumbo,BAL,RF,2016
92,Melky Cabrera,CHW,LF,2016
93,Stephen Piscotty,STL,RF,2016
94,Nate Jones,CHW,RP,2016
94,Chris Devenski,HOU,RP,2016
94,Dan Straily,CIN,SP,2016
97,Buster Posey,SF,C,2016
98,Michael Fulmer,DET,SP,2016
99,Jacob deGrom,NYM,SP,2016
100,Drew Pomeranz,BOS,SP,2016
1,Joey Votto,CIN,1B,2017
2,Corey Kluber,CLE,SP,2017
3,Giancarlo Stanton,MIA,RF,2017
4,Charlie Blackmon,COL,CF,2017
5,Chris Sale,BOS,SP,2017
6,Nolan Arenado,COL,3B,2017
7,Max Scherzer,WSH,SP,2017
8,Anthony Rizzo,CHC,1B,2017
9,Kenley Jansen,LAD,RP,2017
10,Clayton Kershaw,LAD,SP,2017
11,Jose Altuve,HOU,2B,2017
12,Craig Kimbrel,BOS,RP,2017
13,Marcell Ozuna,MIA,LF,2017
14,Mike Trout,LAA,CF,2017
15,Carlos Carrasco,CLE,SP,2017
16,Nelson Cruz,SEA,DH,2017
17,Stephen Strasburg,WSH,SP,2017
17,Luis Severino,NYY,SP,2017
19,Zack Greinke,ARI,SP,2017
20,Paul Goldschmidt,ARI,1B,2017
21,Bryce Harper,WSH,RF,2017
22,Daniel Murphy,WSH,2B,2017
23,Gio Gonzalez,WSH,SP,2017
24,Justin Verlander,HOU,SP,2017
25,Ryan Zimmerman,WSH,1B,2017
26,Mookie Betts,BOS,RF,2017
26,Cody Bellinger,LAD,1B,2017
28,Corey Knebel,MIL,RP,2017
29,Aaron Judge,NYY,RF,2017
30,Khris Davis,OAK,LF,2017
31,Jose Abreu,CHW,1B,2017
32,J.D. Martinez,ARI,RF,2017
32,Anthony Rendon,WSH,3B,2017
34,Ervin Santana,MIN,SP,2017
35,George Springer,HOU,CF,2017
36,Francisco Lindor,CLE,SS,2017
36,Jake Lamb,ARI,3B,2017
38,Justin Turner,LAD,3B,2017
38,Christian Yelich,MIA,CF,2017
40,Edwin Encarnacion,CLE,DH,2017
41,Justin Upton,LAA,LF,2017
42,Tommy Pham,STL,LF,2017
42,Dallas Keuchel,HOU,SP,2017
44,Marcus Stroman,TOR,SP,2017
45,Wade Davis,CHC,RP,2017
45,Drew Pomeranz,BOS,SP,2017
47,Chase Anderson,MIL,SP,2017
48,Brad Peacock,HOU,SP,2017
48,Kris Bryant,CHC,3B,2017
50,Freddie Freeman,ATL,1B,2017
51,Eric Hosmer,KC,1B,2017
51,Felipe Vazquez,PIT,RP,2017
53,Andrew Miller,CLE,RP,2017
53,Elvis Andrus,TEX,SS,2017
55,Alex Wood,LAD,SP,2017
56,Robbie Ray,ARI,SP,2017
57,Jay Bruce,CLE,RF,2017
58,Brad Hand,SD,RP,2017
59,Brian Dozier,MIN,2B,2017
60,Andrew McCutchen,PIT,CF,2017
61,Corey Seager,LAD,SS,2017
62,Raisel Iglesias,CIN,RP,2017
63,Jonathan Schoop,BAL,2B,2017
64,Josh Donaldson,TOR,3B,2017
65,Jimmy Nelson,MIL,SP,2017
66,Joe Mauer,MIN,1B,2017
66,David Robertson,NYY,RP,2017
66,Jacob deGrom,NYM,SP,2017
69,Marwin Gonzalez,HOU,LF,2017
70,Mike Clevinger,CLE,SP,2017
71,Sean Doolittle,WSH,RP,2017
72,Alex Colome,TB,RP,2017
73,Robinson Cano,SEA,2B,2017
73,Avisail Garcia,CHW,RF,2017
73,Travis Shaw,MIL,3B,2017
76,Jose Ramirez,CLE,3B,2017
77,Lance Lynn,STL,SP,2017
78,Justin Smoak,TOR,1B,2017
79,James Paxton,SEA,SP,2017
80,Brett Gardner,NYY,LF,2017
81,Yusmeiro Petit,LAA,RP,2017
82,Manny Machado,BAL,3B,2017
83,Chad Green,NYY,RP,2017
84,Domingo Santana,MIL,RF,2017
85,Carlos Correa,HOU,SS,2017
86,Zack Cozart,CIN,SS,2017
87,Matt Carpenter,STL,1B,2017
88,Kyle Hendricks,CHC,SP,2017
88,Zach Davies,MIL,SP,2017
90,Carlos Martinez,STL,SP,2017
91,Josh Reddick,HOU,RF,2017
91,Steven Souza Jr.,TB,RF,2017
91,Chris Taylor,LAD,CF,2017
94,Alex Cobb,TB,SP,2017
95,Andrew Cashner,TEX,SP,2017
96,Buster Posey,SF,C,2017
97,Nick Castellanos,DET,3B,2017
98,Ken Giles,HOU,RP,2017
99,Pat Neshek,COL,RP,2017
100,Jed Lowrie,OAK,2B,2017
1,Christian Yelich,MIL,RF,2018
2,J.D. Martinez,BOS,DH,2018
3,Mookie Betts,BOS,RF,2018
4,Jose Ramirez,CLE,2B,2018
5,Nolan Arenado,COL,3B,2018
6,Alex Bregman,HOU,3B,2018
7,Mike Trout,LAA,CF,2018
8,Manny Machado,LAD,SS,2018
9,Francisco Lindor,CLE,SS,2018
10,Freddie Freeman,ATL,1B,2018
11,Trevor Story,COL,SS,2018
12,Aaron Nola,PHI,SP,2018
13,Max Scherzer,WSH,SP,2018
14,Bryce Harper,WSH,RF,2018
15,Javier Baez,CHC,SS,2018
16,Blake Snell,TB,SP,2018
17,Charlie Blackmon,COL,CF,2018
18,Justin Verlander,HOU,SP,2018
19,Paul Goldschmidt,ARI,1B,2018
20,Corey Kluber,CLE,SP,2018
21,Jacob deGrom,NYM,SP,2018
22,Matt Carpenter,STL,1B,2018
23,Andrew Benintendi,BOS,LF,2018
24,Chris Sale,BOS,SP,2018
25,Gerrit Cole,HOU,SP,2018
26,Anthony Rendon,WSH,3B,2018
27,Mitch Haniger,SEA,RF,2018
28,Giancarlo Stanton,NYY,LF,2018
29,Nick Markakis,ATL,RF,2018
29,Khris Davis,OAK,LF,2018
31,Edwin Diaz,SEA,RP,2018
32,Miles Mikolas,STL,SP,2018
33,Trevor Bauer,CLE,SP,2018
34,Whit Merrifield,KC,2B,2018
35,Scooter Gennett,CIN,2B,2018
36,Eugenio Suarez,CIN,3B,2018
37,Nick Castellanos,DET,RF,2018
38,Anthony Rizzo,CHC,1B,2018
38,Blake Treinen,OAK,RP,2018
40,Trea Turner,WSH,SS,2018
41,Rhys Hoskins,PHI,LF,2018
42,Michael Brantley,CLE,LF,2018
43,Patrick Corbin,ARI,SP,2018
44,Lorenzo Cain,MIL,CF,2018
45,Jose Altuve,HOU,2B,2018
46,Luis Severino,NYY,SP,2018
47,Xander Bogaerts,BOS,SS,2018
48,Kyle Freeland,COL,SP,2018
49,Miguel Andujar,NYY,3B,2018
50,Carlos Carrasco,CLE,SP,2018
51,Jed Lowrie,OAK,2B,2018
52,Mike Clevinger,CLE,SP,2018
53,Jesus Aguilar,MIL,1B,2018
54,Mike Foltynewicz,ATL,SP,2018
55,Charlie Morton,HOU,SP,2018
56,Zack Greinke,ARI,SP,2018
57,Aaron Hicks,NYY,CF,2018
58,Matt Chapman,OAK,3B,2018
59,Ozzie Albies,ATL,2B,2018
60,David Peralta,ARI,RF,2018
61,Craig Kimbrel,BOS,RP,2018
62,Noah Syndergaard,NYM,SP,2018
63,Max Muncy,LAD,1B,2018
64,Jameson Taillon,PIT,SP,2018
65,Tommy Pham,TB,CF,2018
66,Walker Buehler,LAD,SP,2018
67,Jon Lester,CHC,SP,2018
68,Edwin Encarnacion,CLE,1B,2018
69,Didi Gregorius,NYY,SS,2018
70,Cesar Hernandez,PHI,2B,2018
71,Justin Turner,LAD,3B,2018
72,Matt Olson,OAK,1B,2018
73,Andrew McCutchen,NYY,CF,2018
74,George Springer,HOU,CF,2018
75,Jean Segura,SEA,SS,2018
76,Carlos Santana,PHI,1B,2018
77,Zack Wheeler,NYM,SP,2018
78,Nelson Cruz,SEA,DH,2018
79,Clayton Kershaw,LAD,SP,2018
80,Joey Votto,CIN,1B,2018
81,Wade Davis,COL,RP,2018
81,Aroldis Chapman,NYY,RP,2018
81,Joey Gallo,TEX,3B,2018
81,Aaron Judge,NYY,RF,2018
85,Jose Martinez,STL,1B,2018
86,Kenley Jansen,LAD,RP,2018
87,Stephen Piscotty,OAK,RF,2018
88,J.A. Happ,NYY,SP,2018
89,Shin-Soo Choo,TEX,RF,2018
89,Marcus Semien,OAK,SS,2018
91,Trevor Williams,PIT,SP,2018
92,Juan Soto,WSH,LF,2018
93,Travis Shaw,MIL,2B,2018
94,Ben Zobrist,CHC,LF,2018
95,Brandon Nimmo,NYM,CF,2018
95,Josh Hader,MIL,RP,2018
95,Kyle Hendricks,CHC,SP,2018
98,Brian Anderson,MIA,3B,2018
99,Justin Upton,LAA,LF,2018
99,Cody Bellinger,LAD,CF,2018
1,Cody Bellinger,LAD,RF,2019
2,Alex Bregman,HOU,3B,2019
3,Anthony Rendon,WSH,3B,2019
4,Freddie Freeman,ATL,1B,2019
5,Xander Bogaerts,BOS,SS,2019
6,Christian Yelich,MIL,RF,2019
7,Nolan Arenado,COL,3B,2019
8,Ronald Acuna Jr.,ATL,CF,2019
9,Mike Trout,LAA,CF,2019
10,Justin Verlander,HOU,SP,2019
11,Gerrit Cole,HOU,SP,2019
12,Rafael Devers,BOS,3B,2019
13,DJ LeMahieu,NYY,2B,2019
14,Mookie Betts,BOS,RF,2019
15,J.D. Martinez,BOS,LF,2019
16,Marcus Semien,OAK,SS,2019
17,Juan Soto,WSH,LF,2019
18,Ketel Marte,ARI,2B,2019
19,Pete Alonso,NYM,1B,2019
20,Carlos Santana,CLE,1B,2019
21,Charlie Morton,TB,SP,2019
22,Bryce Harper,PHI,RF,2019
23,Zack Greinke,HOU,SP,2019
24,Trevor Story,COL,SS,2019
25,Jacob deGrom,NYM,SP,2019
26,Nelson Cruz,MIN,DH,2019
27,Stephen Strasburg,WSH,SP,2019
28,Charlie Blackmon,COL,RF,2019
29,George Springer,HOU,CF,2019
30,Trey Mancini,BAL,RF,2019
31,Josh Donaldson,ATL,3B,2019
31,Kirby Yates,SD,RP,2019
33,Hyun Jin Ryu,LAD,SP,2019
34,Shane Bieber,CLE,SP,2019
35,Josh Bell,PIT,1B,2019
35,Max Muncy,LAD,1B,2019
37,Jorge Polanco,MIN,SS,2019
38,Ozzie Albies,ATL,2B,2019
39,Jorge Soler,KC,RF,2019
40,Michael Brantley,HOU,LF,2019
41,Eduardo Escobar,ARI,3B,2019
42,Michael Soroka,ATL,SP,2019
43,Eugenio Suarez,CIN,3B,2019
44,Walker Buehler,LAD,SP,2019
45,Jack Flaherty,STL,SP,2019
46,Anthony Rizzo,CHC,1B,2019
47,Josh Hader,MIL,RP,2019
48,Patrick Corbin,WSH,SP,2019
49,Mike Clevinger,CLE,SP,2019
50,Lance Lynn,TEX,SP,2019
51,Whit Merrifield,KC,2B,2019
52,Kris Bryant,CHC,3B,2019
53,Clayton Kershaw,LAD,SP,2019
53,Max Scherzer,WSH,SP,2019
55,Luis Castillo,CIN,SP,2019
56,Matt Chapman,OAK,3B,2019
57,Jose Abreu,CHW,1B,2019
58,Roberto Osuna,HOU,RP,2019
59,Lucas Giolito,CHW,SP,2019
60,Jeff McNeil,NYM,LF,2019
61,Eduardo Rodriguez,BOS,SP,2019
62,Jonathan Villar,BAL,2B,2019
63,Sonny Gray,CIN,SP,2019
64,Yuli Gurriel,HOU,1B,2019
65,Aroldis Chapman,NYY,RP,2019
66,Felipe Vazquez,PIT,RP,2019
67,Paul Goldschmidt,STL,1B,2019
68,Michael Conforto,NYM,RF,2019
69,Francisco Lindor,CLE,SS,2019
69,Gleyber Torres,NYY,2B,2019
71,Austin Meadows,TB,CF,2019
72,Mike Minor,TEX,SP,2019
73,Yoan Moncada,CHW,3B,2019
74,Max Kepler,MIN,RF,2019
75,Will Smith,SF,RP,2019
76,Jose Berrios,MIN,SP,2019
77,Dakota Hudson,STL,SP,2019
78,Yasmani Grandal,MIL,C,2019
79,Marcus Stroman,NYM,SP,2019
80,Starling Marte,PIT,CF,2019
80,Rhys Hoskins,PHI,1B,2019
82,Trea Turner,WSH,SS,2019
83,Jake Odorizzi,MIN,SP,2019
84,Adam Eaton,WSH,RF,2019
85,Nick Castellanos,CHC,RF,2019
86,Mike Fiers,OAK,SP,2019
87,Tommy Pham,TB,CF,2019
88,Eddie Rosario,MIN,LF,2019
89,Marco Gonzales,SEA,SP,2019
90,Emilio Pagan,TB,RP,2019
91,Ken Giles,TOR,RP,2019
92,Kyle Schwarber,CHC,LF,2019
93,Alex Colome,CHW,RP,2019
94,Giovanny Gallegos,STL,RP,2019
95,Bryan Reynolds,PIT,LF,2019
96,Shin-Soo Choo,TEX,LF,2019
97,Justin Turner,LAD,3B,2019
98,Brandon Workman,BOS,RP,2019
99,Jose Altuve,HOU,2B,2019
100,Tim Anderson,CHW,SS,2019
1,Marcell Ozuna,ATL,LF,2020
2,Freddie Freeman,ATL,1B,2020
3,Trea Turner,WSH,SS,2020
4,Jose Abreu,CHW,1B,2020
5,Jose Ramirez,CLE,3B,2020
6,Manny Machado,SD,3B,2020
7,Fernando Tatis Jr.,SD,SS,2020
8,Mookie Betts,LAD,RF,2020
9,Shane Bieber,CLE,SP,2020
10,Juan Soto,WSH,LF,2020
11,Corey Seager,LAD,SS,2020
12,Mike Trout,LAA,CF,2020
13,DJ LeMahieu,NYY,2B,2020
14,Yu Darvish,CHC,SP,2020
15,Ronald Acuna Jr.,ATL,CF,2020
16,Michael Conforto,NYM,RF,2020
17,Bryce Harper,PHI,RF,2020
18,Trevor Bauer,CIN,SP,2020
19,Luke Voit,NYY,1B,2020
20,Mike Yastrzemski,SF,RF,2020
21,Corbin Burnes,MIL,RP,2020
22,Dallas Keuchel,CHW,SP,2020
23,Gerrit Cole,NYY,SP,2020
24,Trevor Story,COL,SS,2020
25,Brandon Lowe,TB,2B,2020
26,Dansby Swanson,ATL,SS,2020
27,Jacob deGrom,NYM,SP,2020
28,Cavan Biggio,TOR,2B,2020
29,Wil Myers,SD,CF,2020
30,Dinelson Lamet,SD,SP,2020
31,Kenta Maeda,MIN,SP,2020
32,Nelson Cruz,MIN,DH,2020
33,Liam Hendriks,OAK,RP,2020
34,Dominic Smith,NYM,1B,2020
35,Tim Anderson,CHW,SS,2020
36,Kyle Hendricks,CHC,SP,2020
37,Max Fried,ATL,SP,2020
38,Clayton Kershaw,LAD,SP,2020
39,Charlie Blackmon,COL,RF,2020
40,Zach Davies,SD,SP,2020
40,Eloy Jimenez,CHW,LF,2020
42,Kole Calhoun,ARI,RF,2020
43,Alex Colome,CHW,RP,2020
43,Hyun Jin Ryu,TOR,SP,2020
45,Lance Lynn,TEX,SP,2020
45,Trent Grisham,SD,RF,2020
47,George Springer,HOU,CF,2020
48,Chris Bassitt,OAK,SP,2020
49,Marco Gonzales,SEA,SP,2020
50,Mark Canha,OAK,CF,2020
51,Xander Bogaerts,BOS,SS,2020
52,Kyle Seager,SEA,3B,2020
53,Anthony Rendon,LAA,3B,2020
54,Paul Goldschmidt,STL,1B,2020
55,Rafael Devers,BOS,3B,2020
56,Brad Hand,CLE,RP,2020
57,Zack Wheeler,PHI,SP,2020
58,Nick Castellanos,CIN,RF,2020
59,Whit Merrifield,KC,2B,2020
60,Kyle Tucker,HOU,RF,2020
61,Didi Gregorius,PHI,SS,2020
62,Brad Keller,KC,SP,2020
63,Kwang Hyun Kim,STL,SP,2020
64,Trevor Rosenthal,SD,RP,2020
65,Matt Olson,OAK,1B,2020
66,Zac Gallen,ARI,SP,2020
67,Randal Grichuk,TOR,CF,2020
68,Eddie Rosario,MIN,RF,2020
69,Teoscar Hernandez,TOR,LF,2020
70,Josh Hader,MIL,RP,2020
71,Zach Plesac,CLE,SP,2020
72,Brandon Belt,SF,1B,2020
72,Lucas Giolito,CHW,SP,2020
74,Dylan Bundy,LAA,SP,2020
75,Brandon Woodruff,MIL,SP,2020
76,Brandon Nimmo,NYM,CF,2020
77,Eugenio Suarez,CIN,3B,2020
78,Travis d'Arnaud,ATL,C,2020
79,Devin Williams,MIL,RP,2020
79,Framber Valdez,HOU,SP,2020
81,Aaron Nola,PHI,SP,2020
82,Kyle Lewis,SEA,RF,2020
83,Starling Marte,MIA,CF,2020
84,Ian Happ,CHC,CF,2020
85,Cesar Hernandez,CLE,2B,2020
86,Christian Yelich,MIL,RF,2020
87,Tony Gonsolin,LAD,SP,2020
88,David Fletcher,LAA,3B,2020
89,Jose Iglesias,BAL,SS,2020
89,Jeremy Jeffress,CHC,RP,2020
91,Pete Alonso,NYM,1B,2020
92,Lourdes Gurriel Jr.,TOR,LF,2020
93,Chris Taylor,LAD,LF,2020
94,Alec Bohm,PHI,3B,2020
95,Christian Walker,ARI,1B,2020
96,Antonio Senzatela,COL,SP,2020
97,Cody Bellinger,LAD,CF,2020
98,Justin Turner,LAD,3B,2020
99,Willson Contreras,CHC,C,2020
100,AJ Pollock,LAD,LF,2020
1,Vladimir Guerrero Jr.,TOR,DH,2021
2,Trea Turner,LAD,SS,2021
3,Freddie Freeman,ATL,1B,2021
4,Juan Soto,WSH,LF,2021
5,Walker Buehler,LAD,SP,2021
6,Austin Riley,ATL,3B,2021
7,Bryce Harper,PHI,RF,2021
8,Rafael Devers,BOS,3B,2021
9,Paul Goldschmidt,STL,1B,2021
10,Matt Olson,OAK,1B,2021
11,Bo Bichette,TOR,SS,2021
12,Marcus Semien,TOR,2B,2021
13,Jose Ramirez,CLE,3B,2021
14,Nick Castellanos,CIN,RF,2021
15,Max Scherzer,LAD,SP,2021
16,Zack Wheeler,PHI,SP,2021
17,Aaron Judge,NYY,RF,2021
18,Fernando Tatis Jr.,SD,SS,2021
19,Kevin Gausman,SF,SP,2021
20,Bryan Reynolds,PIT,LF,2021
21,Corbin Burnes,MIL,SP,2021
22,Carlos Correa,HOU,SS,2021
23,Robbie Ray,TOR,SP,2021
24,Teoscar Hernandez,TOR,RF,2021
25,Salvador Perez,KC,C,2021
26,Ozzie Albies,ATL,2B,2021
27,Julio Urias,LAD,SP,2021
28,Max Muncy,LAD,1B,2021
29,Mitch Haniger,SEA,RF,2021
30,Jose Altuve,HOU,2B,2021
31,Adam Wainwright,STL,SP,2021
32,Liam Hendriks,CHW,RP,2021
33,Josh Hader,MIL,RP,2021
34,Yuli Gurriel,HOU,1B,2021
35,Brandon Lowe,TB,2B,2021
36,Carlos Rodon,CHW,SP,2021
37,Gerrit Cole,NYY,SP,2021
38,Xander Bogaerts,BOS,SS,2021
39,Charlie Morton,ATL,SP,2021
40,Brandon Woodruff,MIL,SP,2021
41,Kyle Tucker,HOU,LF,2021
42,J.D. Martinez,BOS,LF,2021
43,Yordan Alvarez,HOU,DH,2021
44,Cedric Mullins,BAL,CF,2021
45,Jose Abreu,CHW,1B,2021
46,Brandon Crawford,SF,SS,2021
47,Manny Machado,SD,3B,2021
48,Jonathan India,CIN,3B,2021
49,Jorge Polanco,MIN,SS,2021
50,Joey Votto,CIN,1B,2021
51,Ty France,SEA,3B,2021
52,Nolan Arenado,STL,3B,2021
53,Kenley Jansen,LAD,RP,2021
54,Max Fried,ATL,SP,2021
55,Lance McCullers Jr.,HOU,SP,2021
56,Justin Turner,LAD,3B,2021
57,Whit Merrifield,KC,RF,2021
58,Lance Lynn,CHW,SP,2021
59,Tyler O'Neill,STL,LF,2021
60,Frankie Montas,OAK,SP,2021
61,Freddy Peralta,MIL,RP,2021
62,Chris Bassitt,OAK,SP,2021
63,Pete Alonso,NYM,1B,2021
64,Sandy Alcantara,MIA,SP,2021
65,Logan Webb,SF,SP,2021
66,Joe Musgrove,SD,SP,2021
67,Raisel Iglesias,LAA,RP,2021
67,Chris Flexen,SEA,RP,2021
69,Kyle Seager,SEA,3B,2021
70,Starling Marte,OAK,CF,2021
71,C.J. Cron,COL,1B,2021
72,Marcus Stroman,NYM,SP,2021
73,Randy Arozarena,TB,LF,2021
74,Anthony DeSclafani,SF,SP,2021
75,Jesse Winker,CIN,RF,2021
76,Giancarlo Stanton,NYY,DH,2021
77,Buster Posey,SF,C,2021
78,Joey Gallo,NYY,CF,2021
79,Corey Seager,LAD,SS,2021
80,Adam Frazier,SD,2B,2021
81,Trevor Rogers,MIA,SP,2021
82,Jose Berrios,TOR,SP,2021
83,Robbie Grossman,DET,LF,2021
84,Hunter Renfroe,BOS,RF,2021
85,Tim Anderson,CHW,SS,2021
86,Yoan Moncada,CHW,3B,2021
87,Ryan Pressly,HOU,RP,2021
88,Jake Cronenworth,SD,2B,2021
89,Craig Kimbrel,CHW,RP,2021
90,Mookie Betts,LAD,RF,2021
91,Austin Meadows,TB,DH,2021
92,Jonathan Schoop,DET,2B,2021
93,Mark Melancon,SD,RP,2021
93,Jordan Romano,TOR,SP,2021
95,Mark Canha,OAK,LF,2021
96,Nicky Lopez,KC,2B,2021
97,Adam Duvall,ATL,LF,2021
98,Tyler Mahle,CIN,SP,2021
99,Alex Reyes,STL,RP,2021
100,Kris Bryant,SF,3B,2021
1,Aaron Judge,NYY,CF,2022
2,Paul Goldschmidt,STL,1B,2022
3,Freddie Freeman,LAD,1B,2022
4,Yordan Alvarez,HOU,DH,2022
5,Manny Machado,SD,3B,2022
6,Jose Ramirez,CLE,3B,2022
7,Trea Turner,LAD,SS,2022
8,Pete Alonso,NYM,1B,2022
9,Jose Altuve,HOU,2B,2022
10,Austin Riley,ATL,3B,2022
11,Justin Verlander,HOU,SP,2022
12,Nolan Arenado,STL,3B,2022
13,Mookie Betts,LAD,RF,2022
13,Sandy Alcantara,MIA,SP,2022
15,Jose Abreu,CHW,1B,2022
16,Rafael Devers,BOS,3B,2022
17,Francisco Lindor,NYM,SS,2022
18,Vladimir Guerrero Jr.,TOR,1B,2022
19,Xander Bogaerts,BOS,SS,2022
20,Emmanuel Clase,CLE,RP,2022
21,Alex Bregman,HOU,3B,2022
22,Bo Bichette,TOR,SS,2022
23,Dansby Swanson,ATL,SS,2022
24,Dylan Cease,CHW,SP,2022
25,Alek Manoah,TOR,SP,2022
26,Brandon Nimmo,NYM,CF,2022
27,Matt Olson,ATL,1B,2022
28,Kyle Schwarber,PHI,LF,2022
29,Max Fried,ATL,SP,2022
30,Zac Gallen,ARI,SP,2022
31,Julio Urias,LAD,SP,2022
32,Framber Valdez,HOU,SP,2022
33,Mike Trout,LAA,CF,2022
34,Shohei Ohtani,LAA,SP,2022
35,Steven Kwan,CLE,LF,2022
36,Jeff McNeil,NYM,2B,2022
37,Tyler Anderson,LAD,SP,2022
37,Tony Gonsolin,LAD,SP,2022
39,Edwin Diaz,NYM,RP,2022
40,Marcus Semien,TEX,2B,2022
41,Corbin Burnes,MIL,SP,2022
42,Juan Soto,SD,RF,2022
43,Kyle Tucker,HOU,RF,2022
44,Nathaniel Lowe,TEX,1B,2022
45,Carlos Rodon,SF,SP,2022
46,Adolis Garcia,TEX,RF,2022
47,Logan Webb,SF,SP,2022
48,Shane Bieber,CLE,SP,2022
49,Luis Arraez,MIN,1B,2022
50,Julio Rodriguez,SEA,CF,2022
51,Clayton Kershaw,LAD,SP,2022
52,Christian Yelich,MIL,LF,2022
53,Christian Walker,ARI,1B,2022
54,Yu Darvish,SD,SP,2022
55,Willy Adames,MIL,SS,2022
56,Corey Seager,TEX,SS,2022
57,Nestor Cortes,NYY,SP,2022
58,Daniel Bard,COL,RP,2022
59,Andres Gimenez,CLE,2B,2022
60,Shane McClanahan,TB,SP,2022
61,Amed Rosario,CLE,SS,2022
62,C.J. Cron,COL,1B,2022
63,Jake Cronenworth,SD,2B,2022
64,Ryan Helsley,STL,RP,2022
65,J.T. Realmuto,PHI,C,2022
66,Max Scherzer,NYM,SP,2022
67,Carlos Correa,MIN,SS,2022
68,George Springer,TOR,CF,2022
69,Eugenio Suarez,SEA,3B,2022
70,Anthony Santander,BAL,RF,2022
71,Spencer Strider,ATL,SP,2022
72,Yandy Diaz,TB,3B,2022
73,Rhys Hoskins,PHI,1B,2022
74,Randy Arozarena,TB,LF,2022
75,Will Smith,LAD,C,2022
76,Brandon Drury,SD,1B,2022
